1 2 27 
2 1 3 28 
3 2 4 29 
4 3 5 30 
5 4 6 31 
6 5 7 32 
7 6 8 33 34 
8 7 9 37 38 
9 8 10 41 42 
10 9 11 45 46 
11 10 12 49 50 
12 11 13 53 54 
13 12 14 57 
14 13 15 58 
15 14 16 59 
16 15 17 60 
17 16 18 61 
18 17 19 62 
19 18 20 63 
20 19 21 64 
21 20 22 65 
22 21 23 66 
23 22 24 67 
24 23 25 68 
25 24 26 69 
26 25 70 
27 1 28 71 
28 2 27 29 72 
29 3 28 30 73 
30 4 29 31 74 
31 5 30 32 75 
32 6 31 33 35 76 77 
33 7 32 34 35 
34 7 33 36 37 
35 32 33 36 80 
36 34 35 39 81 
37 8 34 38 39 
38 8 37 40 41 
39 36 37 40 84 85 
40 38 39 43 88 89 
41 9 38 42 43 
42 9 41 44 45 
43 40 41 44 100 101 
44 42 43 47 104 105 
45 10 42 46 47 
46 10 45 48 49 
47 44 45 48 116 117 
48 46 47 51 120 121 
49 11 46 50 51 
50 11 49 52 53 
51 48 49 52 132 133 
52 50 51 55 136 137 
53 12 50 54 55 
54 12 53 56 57 
55 52 53 56 148 
56 54 55 57 149 
57 13 54 56 58 152 153 
58 14 57 59 156 
59 15 58 60 157 
60 16 59 61 158 
61 17 60 62 159 
62 18 61 63 160 
63 19 62 64 161 
64 20 63 65 162 
65 21 64 66 163 
66 22 65 67 164 
67 23 66 68 165 
68 24 67 69 166 
69 25 68 70 167 
70 26 69 168 
71 27 72 169 
72 28 71 73 170 
73 29 72 74 171 
74 30 73 75 172 
75 31 74 76 78 173 
76 32 75 77 78 
77 32 76 79 80 
78 75 76 79 174 
79 77 78 82 175 
80 35 77 81 82 
81 36 80 83 84 86 
82 79 80 83 178 179 
83 81 82 92 94 182 183 
84 39 81 85 86 
85 39 84 87 88 
86 81 84 87 92 
87 85 86 90 93 
88 40 85 89 90 
89 40 88 91 100 
90 87 88 91 96 
91 89 90 97 102 
92 83 86 93 94 
93 87 92 95 96 
94 83 92 95 194 
95 93 94 98 195 
96 90 93 97 98 
97 91 96 99 108 
98 95 96 99 198 
99 97 98 110 199 
100 43 89 101 102 
101 43 100 103 104 
102 91 100 103 108 
103 101 102 106 109 
104 44 101 105 106 
105 44 104 107 116 
106 103 104 107 112 
107 105 106 113 118 
108 97 102 109 110 
109 103 108 111 112 
110 99 108 111 210 211 
111 109 110 114 214 215 
112 106 109 113 114 
113 107 112 115 124 
114 111 112 115 226 227 
115 113 114 126 230 231 
116 47 105 117 118 
117 47 116 119 120 
118 107 116 119 124 
119 117 118 122 125 
120 48 117 121 122 
121 48 120 123 132 
122 119 120 123 128 
123 121 122 129 134 
124 113 118 125 126 
125 119 124 127 128 
126 115 124 127 274 275 
127 125 126 130 278 279 
128 122 125 129 130 
129 123 128 131 140 
130 127 128 131 290 291 
131 129 130 142 294 295 
132 51 121 133 134 
133 51 132 135 136 
134 123 132 135 140 
135 133 134 138 141 
136 52 133 137 138 
137 52 136 139 148 
138 135 136 139 144 
139 137 138 145 148 
140 129 134 141 142 
141 135 140 143 144 
142 131 140 143 338 
143 141 142 146 339 
144 138 141 145 146 
145 139 144 147 150 
146 143 144 147 342 
147 145 146 150 343 
148 55 137 139 149 150 
149 56 148 151 152 
150 145 147 148 151 354 355 
151 149 150 154 358 359 
152 57 149 153 154 
153 57 152 155 156 
154 151 152 155 370 
155 153 154 156 371 
156 58 153 155 157 374 
157 59 156 158 375 
158 60 157 159 376 
159 61 158 160 377 
160 62 159 161 378 
161 63 160 162 379 
162 64 161 163 380 
163 65 162 164 381 
164 66 163 165 382 
165 67 164 166 383 
166 68 165 167 384 
167 69 166 168 385 
168 70 167 386 
169 71 170 387 
170 72 169 171 388 
171 73 170 172 389 
172 74 171 173 390 
173 75 172 174 176 391 
174 78 173 175 176 
175 79 174 177 178 180 
176 173 174 177 392 
177 175 176 186 188 393 
178 82 175 179 180 
179 82 178 181 182 
180 175 178 181 186 
181 179 180 184 187 
182 83 179 183 184 
183 83 182 185 194 
184 181 182 185 190 
185 183 184 191 196 
186 177 180 187 188 
187 181 186 189 190 
188 177 186 189 396 
189 187 188 192 397 
190 184 187 191 192 
191 185 190 193 202 
192 189 190 193 400 
193 191 192 204 401 
194 94 183 195 196 
195 95 194 197 198 
196 185 194 197 202 
197 195 196 200 203 
198 98 195 199 200 
199 99 198 201 210 212 
200 197 198 201 206 
201 199 200 207 218 220 
202 191 196 203 204 
203 197 202 205 206 
204 193 202 205 412 413 
205 203 204 208 416 417 
206 200 203 207 208 
207 201 206 209 242 244 
208 205 206 209 428 429 
209 207 208 250 252 432 433 
210 110 199 211 212 
211 110 210 213 214 
212 199 210 213 218 
213 211 212 216 219 
214 111 211 215 216 
215 111 214 217 226 
216 213 214 217 222 
217 215 216 223 228 
218 201 212 219 220 
219 213 218 221 222 
220 201 218 221 242 
221 219 220 224 243 
222 216 219 223 224 
223 217 222 225 234 
224 221 222 225 246 
225 223 224 236 247 
226 114 215 227 228 
227 114 226 229 230 
228 217 226 229 234 
229 227 228 232 235 
230 115 227 231 232 
231 115 230 233 274 
232 229 230 233 238 
233 231 232 239 276 
234 223 228 235 236 
235 229 234 237 238 
236 225 234 237 258 
237 235 236 240 259 
238 232 235 239 240 
239 233 238 241 282 
240 237 238 241 262 
241 239 240 263 284 
242 207 220 243 244 
243 221 242 245 246 
244 207 242 245 250 
245 243 244 248 251 
246 224 243 247 248 
247 225 246 249 258 
248 245 246 249 254 
249 247 248 255 260 
250 209 244 251 252 
251 245 250 253 254 
252 209 250 253 476 
253 251 252 256 477 
254 248 251 255 256 
255 249 254 257 266 
256 253 254 257 480 
257 255 256 268 481 
258 236 247 259 260 
259 237 258 261 262 
260 249 258 261 266 
261 259 260 264 267 
262 240 259 263 264 
263 241 262 265 306 
264 261 262 265 270 
265 263 264 271 308 
266 255 260 267 268 
267 261 266 269 270 
268 257 266 269 492 
269 267 268 272 493 
270 264 267 271 272 
271 265 270 273 314 
272 269 270 273 496 
273 271 272 316 497 
274 126 231 275 276 
275 126 274 277 278 
276 233 274 277 282 
277 275 276 280 283 
278 127 275 279 280 
279 127 278 281 290 
280 277 278 281 286 
281 279 280 287 292 
282 239 276 283 284 
283 277 282 285 286 
284 241 282 285 306 
285 283 284 288 307 
286 280 283 287 288 
287 281 286 289 298 
288 285 286 289 310 
289 287 288 300 311 
290 130 279 291 292 
291 130 290 293 294 
292 281 290 293 298 
293 291 292 296 299 
294 131 291 295 296 
295 131 294 297 338 
296 293 294 297 302 
297 295 296 303 338 
298 287 292 299 300 
299 293 298 301 302 
300 289 298 301 322 
301 299 300 304 323 
302 296 299 303 304 
303 297 302 305 340 
304 301 302 305 326 
305 303 304 327 340 
306 263 284 307 308 
307 285 306 309 310 
308 265 306 309 314 
309 307 308 312 315 
310 288 307 311 312 
311 289 310 313 322 
312 309 310 313 318 
313 311 312 319 324 
314 271 308 315 316 
315 309 314 317 318 
316 273 314 317 540 
317 315 316 320 541 
318 312 315 319 320 
319 313 318 321 330 
320 317 318 321 544 
321 319 320 332 545 
322 300 311 323 324 
323 301 322 325 326 
324 313 322 325 330 
325 323 324 328 331 
326 304 323 327 328 
327 305 326 329 346 
328 325 326 329 334 
329 327 328 335 346 
330 319 324 331 332 
331 325 330 333 334 
332 321 330 333 556 
333 331 332 336 557 
334 328 331 335 336 
335 329 334 337 348 
336 333 334 337 560 
337 335 336 348 561 
338 142 295 297 339 340 
339 143 338 341 342 
340 303 305 338 341 346 
341 339 340 344 347 
342 146 339 343 344 
343 147 342 345 354 
344 341 342 345 350 
345 343 344 351 356 
346 327 329 340 347 348 
347 341 346 349 350 
348 335 337 346 349 604 605 
349 347 348 352 608 609 
350 344 347 351 352 
351 345 350 353 362 
352 349 350 353 620 621 
353 351 352 364 624 625 
354 150 343 355 356 
355 150 354 357 358 
356 345 354 357 362 
357 355 356 360 363 
358 151 355 359 360 
359 151 358 361 370 
360 357 358 361 366 
361 359 360 367 370 
362 351 356 363 364 
363 357 362 365 366 
364 353 362 365 668 
365 363 364 368 669 
366 360 363 367 368 
367 361 366 369 372 
368 365 366 369 672 
369 367 368 372 673 
370 154 359 361 371 372 
371 155 370 373 374 
372 367 369 370 373 684 
373 371 372 374 685 
374 156 371 373 375 688 
375 157 374 376 689 
376 158 375 377 690 
377 159 376 378 691 
378 160 377 379 692 
379 161 378 380 693 
380 162 379 381 694 
381 163 380 382 695 
382 164 381 383 696 
383 165 382 384 697 
384 166 383 385 698 
385 167 384 386 699 
386 168 385 700 
387 169 388 701 
388 170 387 389 702 
389 171 388 390 703 
390 172 389 391 704 
391 173 390 392 394 705 
392 176 391 393 394 
393 177 392 395 396 398 
394 391 392 395 706 
395 393 394 404 406 707 
396 188 393 397 398 
397 189 396 399 400 
398 393 396 399 404 
399 397 398 402 405 
400 192 397 401 402 
401 193 400 403 412 414 
402 399 400 403 408 
403 401 402 409 420 422 
404 395 398 405 406 
405 399 404 407 408 
406 395 404 407 710 
407 405 406 410 711 
408 402 405 409 410 
409 403 408 411 444 446 
410 407 408 411 714 
411 409 410 452 454 715 
412 204 401 413 414 
413 204 412 415 416 
414 401 412 415 420 
415 413 414 418 421 
416 205 413 417 418 
417 205 416 419 428 
418 415 416 419 424 
419 417 418 425 430 
420 403 414 421 422 
421 415 420 423 424 
422 403 420 423 444 
423 421 422 426 445 
424 418 421 425 426 
425 419 424 427 436 
426 423 424 427 448 
427 425 426 438 449 
428 208 417 429 430 
429 208 428 431 432 
430 419 428 431 436 
431 429 430 434 437 
432 209 429 433 434 
433 209 432 435 476 
